Loads checkpoint by local backend from path: masktrack-rcnn_models/masktrack-rcnn_carla_clear_day/epoch_12.pth
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                 ] 1/18, 1.4 task/s, elapsed: 1s, ETA:    12s
[>>>                               ] 2/18, 2.2 task/s, elapsed: 1s, ETA:     7s
[>>>>>                             ] 3/18, 2.6 task/s, elapsed: 1s, ETA:     6s
[>>>>>>>                           ] 4/18, 3.0 task/s, elapsed: 1s, ETA:     5s
[>>>>>>>>>                         ] 5/18, 3.2 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>>>>                       ] 6/18, 3.3 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>>>>>>                     ] 7/18, 3.5 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>>>                   ] 8/18, 3.7 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>>>>>                 ] 9/18, 3.7 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>>>>>               ] 10/18, 3.8 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>             ] 11/18, 3.8 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>           ] 12/18, 3.9 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>          ] 13/18, 3.9 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>        ] 14/18, 4.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 4.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 16/18, 4.1 task/s, elapsed: 4s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 17/18, 4.1 task/s, elapsed: 4s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 18/18, 4.1 task/s, elapsed: 4s, ETA:     0smaking the output video at /Data/video_data/video_results/clear_night_on_video_416_clear_day.mp4 with a FPS of 6
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                ] 1/18, 61.0 task/s, elapsed: 0s, ETA:     0s
[>>>                              ] 2/18, 58.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>                            ] 3/18, 58.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                          ] 4/18, 58.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                        ] 5/18, 59.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                      ] 6/18, 59.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                     ] 7/18, 59.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>                   ] 8/18, 59.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>                 ] 9/18, 60.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>               ] 10/18, 60.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>             ] 11/18, 60.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>           ] 12/18, 60.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 13/18, 60.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 14/18, 60.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 60.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 16/18, 60.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 17/18, 60.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 18/18, 60.4 task/s, elapsed: 0s, ETA:     0s
Loads checkpoint by local backend from path: masktrack-rcnn_models/masktrack-rcnn_carla_foggy_day/epoch_12.pth
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                 ] 1/18, 1.7 task/s, elapsed: 1s, ETA:    10s
[>>>                               ] 2/18, 2.7 task/s, elapsed: 1s, ETA:     6s
[>>>>>                             ] 3/18, 3.0 task/s, elapsed: 1s, ETA:     5s
[>>>>>>>                           ] 4/18, 3.4 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>>>                         ] 5/18, 3.6 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>>>>>                       ] 6/18, 3.8 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>                     ] 7/18, 4.0 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>>>                   ] 8/18, 4.1 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>>>>                 ] 9/18, 4.0 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>>>>>               ] 10/18, 4.1 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>             ] 11/18, 4.2 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>           ] 12/18, 4.3 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>          ] 13/18, 4.3 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>        ] 14/18, 4.3 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 4.3 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 16/18, 4.4 task/s, elapsed: 4s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 17/18, 4.4 task/s, elapsed: 4s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 18/18, 4.4 task/s, elapsed: 4s, ETA:     0smaking the output video at /Data/video_data/video_results/foggy_day_on_video_416_clear_day.mp4 with a FPS of 6
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                ] 1/18, 70.2 task/s, elapsed: 0s, ETA:     0s
[>>>                              ] 2/18, 62.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>                            ] 3/18, 60.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                          ] 4/18, 60.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                        ] 5/18, 60.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                      ] 6/18, 60.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                     ] 7/18, 60.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>                   ] 8/18, 60.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>                 ] 9/18, 60.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>               ] 10/18, 60.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>             ] 11/18, 60.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>           ] 12/18, 60.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 13/18, 61.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 14/18, 61.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 60.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 16/18, 60.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 17/18, 60.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 18/18, 60.4 task/s, elapsed: 0s, ETA:     0s
Loads checkpoint by local backend from path: masktrack-rcnn_models/masktrack-rcnn_carla_rainy_day/epoch_12.pth
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                 ] 1/18, 1.4 task/s, elapsed: 1s, ETA:    12s
[>>>                               ] 2/18, 2.2 task/s, elapsed: 1s, ETA:     7s
[>>>>>                             ] 3/18, 2.6 task/s, elapsed: 1s, ETA:     6s
[>>>>>>>                           ] 4/18, 3.0 task/s, elapsed: 1s, ETA:     5s
[>>>>>>>>>                         ] 5/18, 3.3 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>>>>                       ] 6/18, 3.4 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>>>>>>                     ] 7/18, 3.6 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>>>                   ] 8/18, 3.7 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>>>>>                 ] 9/18, 3.8 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>>>>>               ] 10/18, 3.8 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>             ] 11/18, 3.9 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>           ] 12/18, 4.0 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>          ] 13/18, 4.0 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>        ] 14/18, 4.0 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 4.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 16/18, 4.1 task/s, elapsed: 4s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 17/18, 4.1 task/s, elapsed: 4s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 18/18, 4.1 task/s, elapsed: 4s, ETA:     0smaking the output video at /Data/video_data/video_results/rainy_day_on_video_416_clear_day.mp4 with a FPS of 6
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                ] 1/18, 71.5 task/s, elapsed: 0s, ETA:     0s
[>>>                              ] 2/18, 63.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>                            ] 3/18, 61.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                          ] 4/18, 61.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                        ] 5/18, 61.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                      ] 6/18, 60.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                     ] 7/18, 61.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>                   ] 8/18, 61.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>                 ] 9/18, 61.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>               ] 10/18, 61.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>             ] 11/18, 61.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>           ] 12/18, 61.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 13/18, 61.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 14/18, 61.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 61.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 16/18, 61.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 17/18, 61.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 18/18, 61.0 task/s, elapsed: 0s, ETA:     0s
Loads checkpoint by local backend from path: masktrack-rcnn_models/masktrack-rcnn_carla_clear_day/epoch_12.pth
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                 ] 1/18, 1.6 task/s, elapsed: 1s, ETA:    11s
[>>>                               ] 2/18, 2.1 task/s, elapsed: 1s, ETA:     8s
[>>>>>                             ] 3/18, 2.6 task/s, elapsed: 1s, ETA:     6s
[>>>>>>>                           ] 4/18, 2.9 task/s, elapsed: 1s, ETA:     5s
[>>>>>>>>>                         ] 5/18, 3.1 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>>>>                       ] 6/18, 3.3 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>>>>>>                     ] 7/18, 3.4 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>>>                   ] 8/18, 3.5 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>>>>>                 ] 9/18, 3.6 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>>>>>               ] 10/18, 3.7 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>             ] 11/18, 3.8 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>           ] 12/18, 3.8 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>          ] 13/18, 3.9 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>        ] 14/18, 3.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 4.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 16/18, 4.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 17/18, 4.0 task/s, elapsed: 4s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 18/18, 4.1 task/s, elapsed: 4s, ETA:     0smaking the output video at /Data/video_data/video_results/clear_day_on_video_416_clear_night.mp4 with a FPS of 6
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                ] 1/18, 87.2 task/s, elapsed: 0s, ETA:     0s
[>>>                              ] 2/18, 82.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>                            ] 3/18, 82.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                          ] 4/18, 82.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                        ] 5/18, 83.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                      ] 6/18, 83.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                     ] 7/18, 83.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>                   ] 8/18, 84.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>                 ] 9/18, 84.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>               ] 10/18, 84.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>             ] 11/18, 84.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>           ] 12/18, 83.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 13/18, 83.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 14/18, 83.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 83.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 16/18, 82.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 17/18, 82.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 18/18, 81.6 task/s, elapsed: 0s, ETA:     0s
Loads checkpoint by local backend from path: masktrack-rcnn_models/masktrack-rcnn_carla_clear_night/epoch_12.pth
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                 ] 1/18, 1.3 task/s, elapsed: 1s, ETA:    13s
[>>>                               ] 2/18, 2.1 task/s, elapsed: 1s, ETA:     8s
[>>>>>                             ] 3/18, 2.6 task/s, elapsed: 1s, ETA:     6s
[>>>>>>>                           ] 4/18, 2.9 task/s, elapsed: 1s, ETA:     5s
[>>>>>>>>>                         ] 5/18, 3.2 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>>>>                       ] 6/18, 3.4 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>>>>>>                     ] 7/18, 3.5 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>>>                   ] 8/18, 3.7 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>>>>>                 ] 9/18, 3.7 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>>>>>               ] 10/18, 3.8 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>             ] 11/18, 3.9 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>           ] 12/18, 4.0 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>          ] 13/18, 4.0 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>        ] 14/18, 4.1 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 4.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 16/18, 4.1 task/s, elapsed: 4s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 17/18, 4.2 task/s, elapsed: 4s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 18/18, 4.2 task/s, elapsed: 4s, ETA:     0smaking the output video at /Data/video_data/video_results/clear_night_on_video_416_clear_night.mp4 with a FPS of 6
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                ] 1/18, 80.8 task/s, elapsed: 0s, ETA:     0s
[>>>                              ] 2/18, 79.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>                            ] 3/18, 78.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                          ] 4/18, 78.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                        ] 5/18, 79.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                      ] 6/18, 79.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                     ] 7/18, 80.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>                   ] 8/18, 80.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>                 ] 9/18, 81.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>               ] 10/18, 81.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>             ] 11/18, 81.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>           ] 12/18, 81.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 13/18, 82.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 14/18, 81.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 81.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 16/18, 80.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 17/18, 80.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 18/18, 79.6 task/s, elapsed: 0s, ETA:     0s
Loads checkpoint by local backend from path: masktrack-rcnn_models/masktrack-rcnn_carla_foggy_day/epoch_12.pth
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                 ] 1/18, 1.6 task/s, elapsed: 1s, ETA:    11s
[>>>                               ] 2/18, 2.1 task/s, elapsed: 1s, ETA:     8s
[>>>>>                             ] 3/18, 2.6 task/s, elapsed: 1s, ETA:     6s
[>>>>>>>                           ] 4/18, 2.9 task/s, elapsed: 1s, ETA:     5s
[>>>>>>>>>                         ] 5/18, 3.2 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>>>>                       ] 6/18, 3.3 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>>>>>>                     ] 7/18, 3.4 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>>>                   ] 8/18, 3.5 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>>>>>                 ] 9/18, 3.6 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>>>>>               ] 10/18, 3.7 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>             ] 11/18, 3.8 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>           ] 12/18, 3.8 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>          ] 13/18, 3.9 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>        ] 14/18, 3.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 4.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 16/18, 4.0 task/s, elapsed: 4s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 17/18, 4.1 task/s, elapsed: 4s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 18/18, 4.1 task/s, elapsed: 4s, ETA:     0smaking the output video at /Data/video_data/video_results/foggy_day_on_video_416_clear_night.mp4 with a FPS of 6
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                ] 1/18, 84.1 task/s, elapsed: 0s, ETA:     0s
[>>>                              ] 2/18, 80.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>                            ] 3/18, 79.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                          ] 4/18, 80.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                        ] 5/18, 81.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                      ] 6/18, 80.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                     ] 7/18, 81.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>                   ] 8/18, 81.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>                 ] 9/18, 81.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>               ] 10/18, 82.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>             ] 11/18, 81.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>           ] 12/18, 81.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 13/18, 82.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 14/18, 82.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 82.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 16/18, 81.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 17/18, 81.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 18/18, 80.9 task/s, elapsed: 0s, ETA:     0s
Loads checkpoint by local backend from path: masktrack-rcnn_models/masktrack-rcnn_carla_rainy_day/epoch_12.pth
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                 ] 1/18, 1.4 task/s, elapsed: 1s, ETA:    13s
[>>>                               ] 2/18, 1.8 task/s, elapsed: 1s, ETA:     9s
[>>>>>                             ] 3/18, 2.3 task/s, elapsed: 1s, ETA:     7s
[>>>>>>>                           ] 4/18, 2.6 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>>                         ] 5/18, 2.8 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>>>>                       ] 6/18, 3.0 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>>>>>>                     ] 7/18, 3.2 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>>>                   ] 8/18, 3.2 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>>>>>                 ] 9/18, 3.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>>>>>               ] 10/18, 3.4 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>             ] 11/18, 3.5 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>           ] 12/18, 3.6 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>          ] 13/18, 3.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>        ] 14/18, 3.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 3.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 16/18, 3.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 17/18, 3.8 task/s, elapsed: 5s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 18/18, 3.8 task/s, elapsed: 5s, ETA:     0smaking the output video at /Data/video_data/video_results/rainy_day_on_video_416_clear_night.mp4 with a FPS of 6
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                ] 1/18, 83.9 task/s, elapsed: 0s, ETA:     0s
[>>>                              ] 2/18, 78.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>                            ] 3/18, 78.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                          ] 4/18, 77.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                        ] 5/18, 78.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                      ] 6/18, 78.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                     ] 7/18, 79.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>                   ] 8/18, 80.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>                 ] 9/18, 80.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>               ] 10/18, 81.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>             ] 11/18, 81.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>           ] 12/18, 81.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 13/18, 82.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 14/18, 82.2 task/s, elapsed: 0s, ETA:     0s
